console.log: python state event source connected
2024-10-02T16:4102.823374 [0.000/    2] Requesting screenshot
2024-10-02T16:4104.131919 [0.000/    2] Screenshot in progress:     14/   336 chunks loaded ( 234881024 bytes),  31 downloading
2024-10-02T16:4452.833137 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4453.833518 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4454.833831 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4455.834243 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4456.834414 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4457.834641 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4458.835020 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4459.835513 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4500.835595 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4501.836388 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4502.836438 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4503.836932 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4504.837382 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4505.837774 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4506.837835 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4507.838320 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4508.838635 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4509.839035 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4510.839670 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4511.840342 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4512.840653 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4513.840780 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4514.840874 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4515.841186 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4516.841428 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4517.841702 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4518.841852 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4519.842565 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4520.842852 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4521.843085 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4522.843300 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4523.843697 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4524.843823 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4525.844187 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4526.844515 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4527.844975 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4528.845312 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4529.845687 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4530.846045 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4531.846443 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4532.846736 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4533.847034 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4534.846974 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4535.847496 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4536.848044 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4537.848383 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4538.848391 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4539.848862 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4540.848889 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4541.849542 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4542.849378 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4543.849786 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4544.850816 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4545.850785 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4546.850787 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4547.851219 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4548.851386 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4549.851923 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4550.852131 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4551.852526 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4552.852610 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4553.852917 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4554.853173 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4555.853650 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4556.853717 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4557.854077 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4558.854392 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4559.854783 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4600.855177 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4601.855517 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4602.855600 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4603.856213 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4604.856120 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4605.856490 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4606.856440 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4607.857102 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4608.857282 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4609.857830 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4610.858184 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4611.858982 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4612.859242 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4613.859492 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4614.859288 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4615.860011 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4616.859860 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4617.860224 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4618.860546 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4619.861043 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4620.861092 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4621.861580 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4622.862074 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4623.862495 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4624.862712 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4625.863447 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4626.863904 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4627.863991 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4628.864144 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4629.864418 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4630.864666 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4631.865203 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4632.865421 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4633.865900 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4634.866014 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4635.866567 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4636.866667 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4637.867131 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4638.867411 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4639.867803 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4640.868117 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4641.868300 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4642.868913 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4643.869027 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4644.869091 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4645.869580 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4646.869759 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4647.870362 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4648.870587 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4649.870864 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4650.871044 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4651.871469 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4652.871955 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4653.872156 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4654.872394 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4655.872854 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T16:4656.873175 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
